Key,Roastery,"Roastery City","Roastery Country",Name,Country,Region,Farm,Processing,"Altitude min","Altitude max","Price (EUR per kg)",Roast,Score,Variety,Profile
0,"The naughty dog","Jilove u Prahy","Czech Republic","Suke Quto",Ethiopia,"Guji, Sidamo","Suke Quto",natural,1800,2200,44,espresso,,heirloom,"jasmine, blueberry, peach, chocolate cake"
1,"The naughty dog","Jilove u Prahy","Czech Republic","Fayenda Salto",Brazil,"Carmo da Cachoeira, Sul de Minas","Fazenda Salto",natural,1230,1230,39.54,espresso,,"yellow bourbon","dark chocolate, raisins, forest fruit"
2,"The naughty dog","Jilove u Prahy","Czech Republic",Kirambo,Rwanda,Nyamasheke,Kirambo,Natural,1545,1545,44,espresso,,"red bourbon","blueberry, lemon marmelade, milk chocolate, mulled wine"
3,"The naughty dog","Jilove u Prahy","Czech Republic","Wilson Campo",Colombia,Cauco,"Wilson Campo",Washed,1700,1700,44,espresso,,"cattura, colombia, castillo","toffee, gingerbread, grapefruit"
4,"The naughty dog","Jilove u Prahy","Czech Republic","Santa Ana",Colombia,Anserma,Anserma,"Anaerobic Natural",1800,1800,52.8,filter,,castillo,"caramel, mango, blueberry, red wine"
5,"The naughty dog","Jilove u Prahy","Czech Republic","La Colombia Geisha",Colombia,"Ciudad Bolivar, Anrioquia",Vasques,"Anaerobic Honey",1400,2050,102.04,filter,,geisha,"orange blossom, peach, bergamot"
6,"The naughty dog","Jilove u Prahy","Czech Republic","Bani Al Areef",Yemen,Harazi,,"Carbonic Maceration",1700,2100,136.05,filter,,jaadi,"black tea, dried strawberries, candy floss, blood orange"
7,"The naughty dog","Jilove u Prahy","Czech Republic",Bolivar,Colombia,"Ciudad Bolivar, Anrioquia","Bolivar farmers",Natural,1700,1900,48.47,filter,,"cattura, colombia, castillo","caramel, forest fruit, rum"
8,"The naughty dog","Jilove u Prahy","Czech Republic",Ngandu,Kenya,Nyeri,"Ngandu AB - Rutuma Farmers Coop Society",Washed,1700,1800,48.47,filter,,"sl28, sl34","red currant, lime, maple syrup"
9,"The naughty dog","Jilove u Prahy","Czech Republic","Suke Quto",Ethiopia,"Guji, Sidamo","Suke Quto",Washed,1800,2200,44,filter,,heirloom,"flower, bergamot, black tea, peach ice tea"
10,"The naughty dog","Jilove u Prahy","Czech Republic","Suke Quto",Ethiopia,"Guji, Sidamo","Suke Quto",Honey,1800,2200,48.47,filter,,heirloom,"honey, candied orange, black tea, milk chocolate"
11,"19 grams",Berlin,Germany,"Iyego AB",Kenya,"Murang'a District, Central Province","Marimira Factory",Washed,1800,1800,60.90,espresso,90,"sl28, sl34","mango, vanilla, blackberry"
12,"19 grams",Berlin,Germany,"Yak Ikuk",Mexico,Oaxaca,"Yak Ikuk",Washed,1620,1620,57.90,espresso,,typica,"milk chocolate, macadamia nut, peach"
13,"19 grams",Berlin,Germany,"Hacienda Sonora L9","Costa Rica","Central Valley","Hacienda Sonora",Natural,1300,1300,53.90,espresso,88.5,l9,"caramel, red plum, milk chocolate"
14,"19 grams",Berlin,Germany,"La Granada 96h",Colombia,Huila,"Finca La Granada","96h fermented, washed",1620,1620,53.90,espresso,88,"pink bourbon","apricot, marzipan, sugarcane"
15,"19 grams",Berlin,Germany,"Orang Utan",Sumatra,"Gayo Highlands","Small farmers cooperative",Washed,1500,1500,43.90,espresso,86.5,"tim tim, ateng","caramel, apple, dark chocolate"
16,"19 grams",Berlin,Germany,"Don Martin Geisha Enano","Costa Rica",Tarrazù,"La Chumeca","777 Fermantation",2000,2000,99.50,filter,91,geisha,"strawberry, clementine, honeysuckle"
17,"19 grams",Berlin,Germany,"Las Lajas","Costa Rica","Poas, Central Valley","Las Lajas","Black Diamond Natural",1500,1500,134.50,filter,91,sl28,"passion fruit, mango, raspberry jam"
18,"19 grams",Berlin,Germany,"Los Azacuanes","El Salvador",Ataco,"Los Azacuanes","Double Fermentation Natural",1350,1350,114.50,filter,88,geisha,"raspberry, milk chocolate, macadamia nut"
19,"19 grams",Berlin,Germany,"Sonora Geisha","Costa Rica","Central Valley","Hacienda Sonora",Natural,1300,1300,114.50,filter,89,geisha,"mango, passion fruit, honey"
20,"19 grams",Berlin,Germany,"Los Tres Potros","El Salvador",Apaneca-Llamatepec,"Los Tres Potros",Natural,1500,1500,75.60,filter,89,"pacas, maragogype","pineapple, maple syrup, melon"
21,"19 grams",Berlin,Germany,"Iyego AB",Kenya,"Murang'a District, Central Province","Marimira Factory",Washed,1800,1800,71.60,filter,90,"sl28, sl34","pineapple, white peach, vanilla"
22,"19 grams",Berlin,Germany,"Yak Ikuk",Mexico,Oaxaca,"Yak Ikuk",Washed,1620,1620,67.60,filter,,typica,"peach, starfruit, jasmine"
23,"19 grams",Berlin,Germany,"Hacienda Sonora L9","Costa Rica","Central Valley","Hacienda Sonora",Natural,1300,1300,63.60,filter,87.5,l9,"caramel, red plum, milk chocolate"
24,80plus,Barcelona,Spain,Mogiana,Brazil,Mogiana,"Various producers",Natural,1400,1400,34,espresso,,"acaia, catuai","chocolate, almond, dried fruit"
25,80plus,Barcelona,Spain,Cuzuco,"Costa Rica",Tarrazu,Cuzuco,Natural,1700,1700,58,espresso,,caturra,"yellow fruit, sweet lemon, milk chocolate"
26,80plus,Barcelona,Spain,Candy,"Costa Rica",Tarrazu,Cuzuco,Natural,1800,1800,64,espresso,,caturra,"sweet apple, peach"
27,80plus,Barcelona,Spain,"Nazareth’s Formula II",Brazil,"Carmo de Minas","Fazenda Sertao",Natural,1100,1450,36,espresso,,"yellow bourbon","milk chocolate, almond"
28,80plus,Barcelona,Spain,"Gold Mountain",Nicaragua,"Jinotega & Matagalpa","Gold Mountain Coffee Growers",Washed,1200,1600,50,espresso,,"caturra, catuai, bourbon","hazelnut, raisin, cinnamon, black cherry"
29,80plus,Barcelona,Spain,Popayán,Colombia,Cauca,Cofinet,Washed,1500,2070,44,espresso,,"castillo, caturra, colombia, typica, catimor","milk chocolate, citrus fruit, caramel"
30,80plus,Barcelona,Spain,"Peach Microlot",Nicaragua,Jinotega,"La Bendición",Washed,1241,1241,64,espresso,,"red catuai","peach, honey, apple"
31,80plus,Barcelona,Spain,Cuzuco,"Costa Rica",Tarrazu,Cuzuco,Natural,1700,1700,58,filter,,caturra,"yellow fruit, sweet lemon, milk chocolate"
32,80plus,Barcelona,Spain,Candy,"Costa Rica",Tarrazu,Cuzuco,Natural,1800,1800,64,filter,,caturra,"sweet apple, peach"
33,80plus,Barcelona,Spain,Popayán,Colombia,Cauca,Cofinet,Washed,1500,2070,44,filter,,"castillo, caturra, colombia, typica, catimor","milk chocolate, citrus fruit, caramel"
34,80plus,Barcelona,Spain,"Peach Microlot",Nicaragua,Jinotega,"La Bendición",Washed,1241,1241,64,filter,,"red catuai","peach, honey, apple"
35,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Fazenda Ouro Verde",Brazil,"Cerrado Mineiro",,Natural,925,925,42,filter,82,2sl,"milk chocolate"
36,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Fazenda Ouro Verde",Brazil,"Cerrado Mineiro",,Natural,925,925,42,espresso,82,2sl,"milk chocolate"
37,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Finca Libertad","Costa Rica","Trinidad de Moravia, Valle Central",,Washed,1000,1000,70,filter,90,"heirloom, san roque","chocolate, praline, vanilla"
38,"Al-Gharb Coffee Roasters",Albufeira,Portugal,Yirgacheffe,Ethiopia,Kochere,,Washed,1900,2000,60,filter,,heirloom,"white flower, jasmine, citrus fruit"
39,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Fábrica de Café Kegwa",Kenya,Kirinyaga,,Washed,1500,1500,62,filter,,"ruiru 11, sl28, sl34, batian","white flower, litchi, caramel, vanilla, berry"
40,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Finca San Francisco Cotzal",Guatemala,Quiche,,"Fully Washed",1400,1400,54,filter,,"bourbon, castillo, catuai, lempira, marsellesa","chocolate, dried fruit"
41,"Al-Gharb Coffee Roasters",Albufeira,Portugal,"Finca San Francisco Cotzal",Guatemala,Quiche,,"Fully Washed",1400,1400,54,espresso,,"bourbon, castillo, catuai, lempira, marsellesa","chocolate, dried fruit"
42,"Al-Gharb Coffee Roasters",Albufeira,Portugal,Lamari,"Papua New Guinea","Eastern Highlans",,Washed,1700,2000,54,filter,,"arusha , blue mountain, bourbon, typica","apple, brown spice, brown sugar, citrus fruit, hazelnut"
43,"Al-Gharb Coffee Roasters",Albufeira,Portugal,Lamari,"Papua New Guinea","Eastern Highlans",,Washed,1700,2000,54,espresso,,"arusha , blue mountain, bourbon, typica","apple, brown spice, brown sugar, citrus fruit, hazelnut"
44,"Animal Coffee Roasters",Barcelona,Spain,Kagumoini,Kenya,Nyeri,Kagumoini,"Washed with double fermentation",1868,1868,60.50,filter,87.3,"sl28, sl34, ruiru 11","rose, pineapple, fig, cloves, champagne"
45,"Animal Coffee Roasters",Barcelona,Spain,Mpanga,Burundi,Bujumbura,Mpanga,Natural,1800,1800,47.50,filter,85,"bourbon, castillo, catuai, lempira, marsellesa","blackberry, tropical fruit, melon, cocoa"
46,"Animal Coffee Roasters",Barcelona,Spain,,Mexico,Chiapas,"Domitilo Pérez y Lucila Santiz",Washed,1700,1700,45.25,filter,85,"bourbon, typica","cherry, orange, marzipan, praline"
47,"Animal Coffee Roasters",Barcelona,Spain,Mpanga,Burundi,Bujumbura,Mpanga,Natural,1800,1800,47.50,espresso,85,"bourbon, castillo, catuai, lempira, marsellesa","blackberry, tropical fruit, melon, cocoa"
48,"Animal Coffee Roasters",Barcelona,Spain,,Mexico,Chiapas,"Domitilo Pérez y Lucila Santiz",Washed,1700,1700,45.25,espresso,85,"bourbon, typica","cherry, orange, marzipan, praline"
49,"Animal Coffee Roasters",Barcelona,Spain,,Peru,"Valles de Esquilaya – Ayapata","Adán Rodrigo Quispe",Washed,1800,1800,44.95,filter,84.25,bourbon,"lemon, pastry, dark chocolate, pear"
50,"Animal Coffee Roasters",Barcelona,Spain,,Peru,"Valles de Esquilaya – Ayapata","Adán Rodrigo Quispe",Washed,1800,1800,44.95,espresso,84.25,bourbon,"lemon, pastry, dark chocolate, pear"
51,"Animal Coffee Roasters",Barcelona,Spain,"Naiane y Alexandre Mudrick",Brazil,"Mantiqueira de Minas","Naiane Y Alexandre Mudrick",Natural,1000,1000,37,espresso,83.25,"mundo novo","orange, cinnamon, nutmeg"
52,"Animal Coffee Roasters",Barcelona,Spain,Caldas,Colombia,Caldas,"pequeños productores asociados a la OPCE",Washed,1500,1850,39.95,espresso,83.75,"caturra, castillo","berry, stone fruit, brown sugar"
53,"April Coffee",København,Denmark,Meti,Ethiopia,Hambela,"Bishan Fugu Alaka",Washed,,,93.05,filter,,heirloom,"jasmine, citrus fruit, nectarine"
54,"April Coffee",København,Denmark,"El Socorro",Guatemala,Palencia,"El Socorro",Washed,,,187.85,filter,90.1,geisha,"nectarine, melon, jasmine"
55,"April Coffee",København,Denmark,"El Socorro",Guatemala,Palencia,"El Socorro",Washed,,,91.17,filter,,pacamara,"melon, herbs, nougat"
56,"April Coffee",København,Denmark,Kainamui,Kenya,Ngariama,"Kainamui Factory",Washed,1750,1750,87.68,filter,,"sl28, sl34","red apple, jasmine, gooseberry"
57,"April Coffee",København,Denmark,Zewde,Ethiopia,"Guji Zone",Hambela,Natural,1800,1800,93.05,filter,,heirloom,"tropical fruit, jasmine, raspberry"
58,"April Coffee",København,Denmark,"Volcàn Azul","Costa Rica",Alajuela,"Volcan Azul","Yellow Honey",,,107.28,filter,,h1,"stone fruit, flower, nougat"
59,"April Coffee",København,Denmark,"Volcàn Azul","Costa Rica",Alajuela,"Volcan Azul",Washed,1170,1230,100.57,espresso,,catuai,"milk chocolate, stone fruit"
60,"April Coffee",København,Denmark,Kainamui,Kenya,Ngariama,"Kainamui Factory",Washed,1750,1750,87.68,espresso,,"sl28, sl34","gooseberry, red apple, flower"
61,"April Coffee",København,Denmark,Zewde,Ethiopia,"Guji Zone",Hambela,Natural,1800,1800,93.05,espresso,,heirloom,"tropical fruit, jasmine, raspberry"
62,"April Coffee",København,Denmark,Meti,Ethiopia,Hambela,"Bishan Fugu Alaka",Washed,,,93.05,espresso,,heirloom,"jasmine, citrus fruit, nectarine"
63,"April Coffee",København,Denmark,"Volcàn Azul","Costa Rica",Alajuela,"Volcan Azul","Yellow Honey",,,107.28,espresso,,h1,"stone fruit, flower, nougat"
64,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom",Keramo,Ethiopia,"Bensa Woreda, Sidama Zone",,Natural,2300,2300,41.66,filter,,heirloom,"blueberry, peach, flower, milk chocolate"
65,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","Las Brisas",Colombia,"Acevedo Municipality, Department of Huila","Las Brisas","Natural Anaerobic Fermentation",1500,1500,48.42,filter,,pacamara,"tropical fruit, cranberry, sugarcane, lemon"
66,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","Las Brisas",Colombia,"Acevedo Municipality, Department of Huila","Las Brisas","Natural Anaerobic Fermentation",1500,1500,48.42,espresso,,pacamara,"toffee, maraschino cherry, berry"
67,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","El Durazno",Honduras,"Masaguara, Department of Intibucá","El Durazno",Washed,1700,1700,47.29,filter,,"bourbon, catuai","chocolate, orange, forest fruit, flower"
68,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom",Karindundu,Kenya,"Nyeri District, Central Province",,"Fully Washed",1600,1850,41.66,filter,,"sl28, sl34, batian","grapefruit, toffee, blackcurrant, vanilla"
69,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","Las Lajas Double Diamond","Costa Rica","Sabanilla de Alajuela, Central Valley","San Luis, Las Lajas Micromill","Double Diamond Natural Anaerobic",1400,1600,54.05,filter,,"catuai, caturra, villa sarchi",fruit
70,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom",Gishyita,Rwanda,"Karangi District, Western Province",Gishyita,Washed,1700,1900,39.41,espresso,,"red bourbon","chocolate, red berry, orange, dried fruit"
71,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","Bosques de San Francisco",Guatemala,"Antigua City, Sacatepéquez","Bosques de San Francisco","Fully Washed",1600,1600,38.28,espresso,,"caturra, bourbon, pacamara","cocoa, almond, forest fruit"
72,"Artisan Roast Coffee Roasters",Edinburgh,"United Kingdom","San Jose","Costa Rica","Alajuela Province, Valle Occidental","San Jose, Genesis Micromill","Yellow Honey",1500,1900,41.66,espresso,,"mundo maya","caramel, citrus fruit"
73,"Assembly Coffee Roasters",London,"United Kingdom","Moises Chaguala",Colombia,Huila,"Finca La Maria",Natural,1600,1600,72.06,filter,,"bourbon aji","tropical fruit, cherry blossom"
74,"Assembly Coffee Roasters",London,"United Kingdom","Efrain Carhuallocllo",Peru,"San Ignacio, Cajamarca","Efrain Carhuallocllo",Washed,1700,1700,56.68,espresso,,caturra,"pecan, red berry"
75,"Assembly Coffee Roasters",London,"United Kingdom","Rodolfo Ruffatti","El Salvador","Apaneca-Ilamatepec mountain range","Finca El Salvador",Natural,1700,1700,47.61,espresso,,bourbon,"citrus fruit, vanilla"
76,"Assembly Coffee Roasters",London,"United Kingdom",Gisheke,Rwanda,Nyamasheke,"Nyamasheke smallholder farmers",Natural,1650,1850,62.34,filter,,"red bourbon","red berry, fig"
77,"Assembly Coffee Roasters",London,"United Kingdom","Pacamara Cobrizo","El Salvador","Cerro El Aguila, Santa Ana","Finca El Salvador","48-hour cherry maceration",1650,1650,63.48,filter,,pacarama,"pineapple, dark chocolate"
78,"Assembly Coffee Roasters",London,"United Kingdom","Pacamara Verde","El Salvador","Cerro El Aguila, Santa Ana","Finca El Salvador","48-hour cherry maceration",1650,1650,63.49,filter,,pacarama,"passion fruit, grapefruit"
79,"Assembly Coffee Roasters",London,"United Kingdom",Bookkisa,Ethiopia,"Metu Bishari, Illubabor","Bookkisa smallholder farmers",Natural,,,61.21,filter,,"gibirinna 74110, heirloom","stone fruit, jasmine, tea"
80,"Assembly Coffee Roasters",London,"United Kingdom",Shyira,Rwanda,Nyabihu,"Nyabihu farmers",Washed,1450,1600,62.34,filter,,"red bourbon","honey, citrus fruit"
81,"Back to Black",Amsterdam,Netherlands,"Fazenda Maria Celeste",Brazil,"Três Corações, Minas Gerais","Claudia Maria Carvalho Ribeiro",Natural,1100,1100,27,filter,,"mundo novo","milk chocolate, caramel, light citrus"
82,"Back to Black",Amsterdam,Netherlands,"Fazenda Maria Celeste",Brazil,"Três Corações, Minas Gerais","Claudia Maria Carvalho Ribeiro",Natural,1100,1100,27,espresso,,"mundo novo","milk chocolate, caramel, light citrus"
83,"Back to Black",Amsterdam,Netherlands,Lombardia,"El Salvador","Santa Ana, Cerro Santa Lucia","Rudolfo Rufatti Battle",Natural,950,1000,28.50,filter,,catimor,"bakers chocolate, nuts, caramel, prune"
84,"Back to Black",Amsterdam,Netherlands,Lombardia,"El Salvador","Santa Ana, Cerro Santa Lucia","Rudolfo Rufatti Battle",Natural,950,1000,28.50,espresso,,catimor,"bakers chocolate, nuts, caramel, prune"
85,"Back to Black",Amsterdam,Netherlands,"Bombe Village 2022",Ethiopia,"Bombe Mountains, Sidama","Asefa Dukamo & 667 Bombe Producers",Natural,1920,2020,42.75,filter,,heirloom,"black tea, elderflower, red currant, strawberry"
86,"Back to Black",Amsterdam,Netherlands,"Bombe Village 2022",Ethiopia,"Bombe Mountains, Sidama","Asefa Dukamo & 667 Bombe Producers",Natural,1920,2020,42.75,espresso,,"heirloom, heirloom","black tea, elderflower, red currant, strawberry"
87,"Back to Black",Amsterdam,Netherlands,"Susy Leon & Wilfrido Requijo",Peru,"Huabal, El Huaco in Cajamarca, Jaen","Santos Flores Cordova",Washed,1860,1860,42.35,filter,,"caturra, pache","tropical fruit, honey, rose"
88,"Back to Black",Amsterdam,Netherlands,"Susy Leon & Wilfrido Requijo",Peru,"Huabal, El Huaco in Cajamarca, Jaen","Santos Flores Cordova",Washed,1860,1860,42.35,espresso,,"caturra, pache","tropical fruit, honey, rose"
89,"Balck Coffee",Kalmar,Sweden,Geisha,"Costa Rica",Chirripo,"Cafe Rivense",Natural,,,71.90,filter,,geisha,"plum, blueberry, rose"
90,"Balck Coffee",Kalmar,Sweden,Java,Nicaragua,Datanlí,"Finca la Virgen","Fully Washed",,,47.87,filter,,java,"brioche, dates, nut cream"
91,"Balck Coffee",Kalmar,Sweden,"Velo Collective",Brazil,"Pocos de Caldas","Velo Collective",Natural,,,38.84,"filter, espresso",,"mundo novo","chocolate, butterscotch"
92,"Balck Coffee",Kalmar,Sweden,"Balck Honey","Costa Rica",Chirripo,"Cafe Rivense",Honey,,,46.07,filter,,"red catuai","blackberry jam, passion fruit, dried mango"
93,"Balck Coffee",Kalmar,Sweden,"El Desafío","Costa Rica",Chirripo,"Cafe Rivense",Natural,,,46.07,filter,,"villa sarchi","roasted almonds, strawberry"
94,"Balck Coffee",Kalmar,Sweden,"Las Torres","Costa Rica",Chirripo,"Cafe Rivense",Honey,,,46.07,filter,,"yellow catuai","molasses, clementine"
95,"Balck Coffee",Kalmar,Sweden,Ureña,"Costa Rica",Chirripo,"Cafe Rivense","Black Honey",,,46.07,"filter, espresso",,"yellow catuai","honey, dark chocolate, plum"
96,"Balck Coffee",Kalmar,Sweden,Ayla,Ethiopia,Siadamo,Faysel,Washed,1950,2150,46.07,filter,,"heirloom, heirloom","peach, jasmine, sugarcane"
97,"Balck Coffee",Kalmar,Sweden,Gersi,Ethiopia,Yirgacheffe,Adorsi,Natural,2000,2000,46.07,filter,,"heirloom, heirloom, heirloom","fruit, dark chocolate"
98,"Bear Market Coffee",Dublin,Ireland,"Estrada Royal",Brazil,"Campo das Vertentes","Estrada Royal","Natural & Fermentation",960,1040,40,espresso,90.46,"acaia, yellow catuai, mundo novo, red catuai, arara","praline, pecan, caramel, nuts"
99,"Bear Market Coffee",Dublin,Ireland,Karambi,Rwanda,"Western Province","Karambi Washing Station","Fully Washed",1700,2000,40,espresso,,bourbon,"brown sugar, toffee, red apple"
100,"Bear Market Coffee",Dublin,Ireland,"El Embrujo",Colombia,"Anserma, Caldas","Finca La Palmera","Natural, Wet Fermentation 72 hours",1450,1900,56,filter,,"castillo, colombia","strawberry, kiwi, dark chocolate"
101,"Bear Market Coffee",Dublin,Ireland,"El Manzano","El Salvador",,"El Manzano",Natural,1350,1550,54,espresso,,bourbon,"toffee, red apple"
102,"Bear Market Coffee",Dublin,Ireland,Chelbesa,Ethiopia,Gedeb,Chelbesa,"Fully washed, Wet Fermentation 72 hours",2100,2100,56,filter,,"heirloom, heirloom","peach, earl grey tea"
103,"Bear Market Coffee",Dublin,Ireland,"Ichuga Nyeri",Kenya,Nyeri,"Ichuga Station","Fully Washed",1700,1700,60,filter,,"ruiru 11, sl28, sl34","chocolate, shortbread cookies, blueberry"
104,"Belga & Co",Bornem,Belgium,"Fazenda Vila Boa",Brazil,"Minas Gerais","Fazenda Vila Boa",Natural,970,1208,38.90,espresso,,topazio,"dark chocolate, strawberry, almond"
105,"Belga & Co",Bornem,Belgium,"AB Kaiguri #101",Kenya,Nyeri,"Mutheka Farmers’ Cooperative Society",Washed,1800,1800,66,filter,,"sl34, batian, sl28, ruiru 11","fruit, black currant jam"
106,"Belga & Co",Bornem,Belgium,"Finca Los Pirineos",Nicaragua,"Dipilto, Nueva Segovia","Finca Los Pirineos",Honey,1250,1450,58,espresso,90.21,caturra,"cane sugar, caramel, cookie"
107,"BEN RAHIM",Berlin,Germany,Sophien,Brazil,"Minas Gerais","Fazenda Serrinha",Natural,,,54.03,filter,,"red catuai","yellow fruit, milk chocolate, praline"
108,"BEN RAHIM",Berlin,Germany,"Karimikui AA",Kenya,Kirinyaga,"Karimikui Coffee Factory",Washed,1650,1650,97.46,filter,,"sl28, sl34","blackcurrant, blackberry, cherry"
109,"BEN RAHIM",Berlin,Germany,"Puerto Arturo","El Salvador","Apaneca, Ahuachapan","Puerto Arturo","Natural, 48 hours maceration",1500,1500,74.85,filter,,"orange bourbon","mandarin, white flower, chocolate"
110,"BEN RAHIM",Berlin,Germany,"Halwa Shop","El Salvador","Cerro El Aguila, Santa Ana","Finca El Salvador",Washed,1500,1640,66.52,espresso,,"red bourbon","red apple, caramel, yellow peach"
