Roastery,Roastery City,Roastery Country,Name,Country,Region,Farm,Processing,Variety,Altitude min,Altitude max,Price (EUR per kg),Profile,Roast,Score
The naughty dog,Jilove u Prahy,Czech Republic,Suke Quto,Ethiopia,"Guji, Sidamo",Suke Quto,natural,Heirloom,1800,2200,44,"jasmine, blueberries, peaches, chocolate cake",espresso,
The naughty dog,Jilove u Prahy,Czech Republic,Fayenda Salto,Brazil,"Carmo da Cachoeira, Sul de Minas",Fazenda Salto,natural,Yellow Bourbon,1230,1230,39.54,"Dark Chocolate, Raisind, Forest Fruit",espresso,
The naughty dog,Jilove u Prahy,Czech Republic,Kirambo,Rwanda,Nyamasheke,Kirambo,Natural,Red Bourbon,1545,1545,44,"Blueberries, Lemon marmelade, Milk Chocolate, Mulled Wine",espresso,
The naughty dog,Jilove u Prahy,Czech Republic,Wilson Campo,Colombia,Cauco,Wilson Campo,Washed,"Cattura, Colombia, Castillo",1700,1700,44,"Toffee, Gingerbread, Grapefruit",espresso,
The naughty dog,Jilove u Prahy,Czech Republic,Santa Ana,Colombia,Anserma,Anserma,Anaerobic Natural,Castillo,1800,1800,52.8,"Caramel, Mango, Blueberries, Red Wine",filter,
The naughty dog,Jilove u Prahy,Czech Republic,La Colombia Geisha,Colombia,"Ciudad Bolivar, Anrioquia",Vasques,Anaerobic Honey,Geisha,1400,2050,102.04,"Orange Blossom, Peach, Bergamot",filter,
The naughty dog,Jilove u Prahy,Czech Republic,Bani Al Areef,Yemen,Harazi,,Carbonic Maceration,Jaadi,1700,2100,136.05,"Black Tea, Dried Strawberries, Candy Floss, Blood Orange",filter,
The naughty dog,Jilove u Prahy,Czech Republic,Bolivar,Colombia,"Ciudad Bolivar, Anrioquia",Bolivar farmers,Natural,"Cattura, Colombia, Castillo",1700,1900,48.47,"Caramel, Forest Fruit, Rum",filter,
The naughty dog,Jilove u Prahy,Czech Republic,Ngandu,Kenya,Nyeri,Ngandu AB - Rutuma Farmers Coop Society,Washed,"SL28, SL34",1700,1800,48.47,"Red Currant, Lime, Maple Syrup",filter,
The naughty dog,Jilove u Prahy,Czech Republic,Suke Quto,Ethiopia,"Guji, Sidamo",Suke Quto,Washed,Heirloom,1800,2200,44,"Flowers, Bergamot, Black Tea, Peach Ice Tea",filter,
The naughty dog,Jilove u Prahy,Czech Republic,Suke Quto,Ethiopia,"Guji, Sidamo",Suke Quto,Honey,Heirloom,1800,2200,48.47,"Honey, Candied Orange, Black Tea, Milk Chocolate",filter,
19 grams,Berlin,Germany,Iyego AB,Kenya,"Murang'a District, Central Province",Marimira Factory,Washed,"SL28, SL34",1800,1800,60.90,"Mango, Vanilla, Blackberry",espresso,90
19 grams,Berlin,Germany,Yak Ikuk,Mexico,Oaxaca,Yak Ikuk,Washed,Typica,1620,1620,57.90,"Milk Chocolate, Macadamia Nut, Peach",espresso,
19 grams,Berlin,Germany,Hacienda Sonora L9,Costa Rica,Central Valley,Hacienda Sonora,Natural,L9,1300,1300,53.90,"Caramell, Red Plum, Milk Chocolate",espresso,88.5
19 grams,Berlin,Germany,La Granada 96h,Colombia,Huila,Finca La Granada,"96h fermented, washed",Pink Bourbon,1620,1620,53.90,"Apricot, Marzipan, Sugar cane",espresso,88
19 grams,Berlin,Germany,Orang Utan,Sumatra,Gayo Highlands,Small farmers cooperative,Washed,"Tim Tim, Ateng",1500,1500,43.90,"Caramel, Apple, Dark chocolate",espresso,86.5
19 grams,Berlin,Germany,Don Martin Geisha Enano,Costa Rica,Tarrazù,La Chumeca,777 Fermantation,Geisha Enano,2000,2000,99.50,"Strawberry, Clementine, Honeysuckle",filter,91
19 grams,Berlin,Germany,Las Lajas,Costa Rica,"Poas, Central Valley",Las Lajas,Black Diamond Natural,SL28,1500,1500,134.50,"Passionfruit, Mango, Raspberry Jam",filter,91
19 grams,Berlin,Germany,Los Azacuanes,El Salvador,Ataco,Los Azacuanes,Double Fermentation Natural,Geisha,1350,1350,114.50,"Raspberry, Milk Chocolate, Macadamia",filter,88
19 grams,Berlin,Germany,Sonora Geisha,Costa Rica,Central Valley,Hacienda Sonora,Natural,Geisha,1300,1300,114.50,"Mango, Passionfruit, Honey",filter,89
19 grams,Berlin,Germany,Los Tres Potros,El Salvador,Apaneca-Llamatepec,Los Tres Potros,Natural,"Pacas, Maragogype",1500,1500,75.60,"Pineapple, Maple syrup, Melon",filter,89
19 grams,Berlin,Germany,Iyego AB,Kenya,"Murang'a District, Central Province",Marimira Factory,Washed,"SL28, SL34",1800,1800,71.60,"Pineapple, White Peach, Vanilla",filter,90
19 grams,Berlin,Germany,Yak Ikuk,Mexico,Oaxaca,Yak Ikuk,Washed,Typica,1620,1620,67.60,"Peach, Starfruit, Jasmine",filter,
19 grams,Berlin,Germany,Hacienda Sonora L9,Costa Rica,Central Valley,Hacienda Sonora,Natural,L9,1300,1300,63.60,"Caramell, Red Plum, Milk Chocolate",filter,87.5
80plus,Barcelona,Spain,Mogiana,Brazil,Mogiana,Various producers,Natural,"Acaia, Catuai",1400,1400,34,"Chocolate, almond, dried fruits",espresso,
80plus,Barcelona,Spain,Cuzuco,Costa Rica,Tarrazu,Cuzuco,Natural,Caturra,1700,1700,58,"Yellow mature fruit, Sweet lemon, Milk chocolate",espresso,
80plus,Barcelona,Spain,Candy,Costa Rica,Tarrazu,Cuzuco,Natural,Caturra,1800,1800,64,"Sweet apple, peach",espresso,
80plus,Barcelona,Spain,Nazareth’s Formula II,Brazil,Carmo de Minas,Fazenda Sertao,Natural,Yellow Borubon,1100,1450,36,"Milk chocolate, almonds",espresso,
80plus,Barcelona,Spain,Gold Mountain,Nicaragua,Jinotega & Matagalpa,Gold Mountain Coffee Growers,Washed,"Caturra, Catuai, Bourbon",1200,1600,50,"Hazelnut, raisin, cinnamon, black cherry",espresso,
80plus,Barcelona,Spain,Popayán,Colombia,Cauca,Cofinet,Washed,"Castillo, Caturra, Colombia, Typica, Catimor",1500,2070,44,"Milk chocolate, citrus, caramel",espresso,
80plus,Barcelona,Spain,Peach Microlot,Nicaragua,Jinotega,La Bendición,Washed,Red Catuai,1241,1241,64,"Peach,honey, apple",espresso,
80plus,Barcelona,Spain,Cuzuco,Costa Rica,Tarrazu,Cuzuco,Natural,Caturra,1700,1700,58,"Yellow mature fruit, Sweet lemon, Milk chocolate",filter,
80plus,Barcelona,Spain,Candy,Costa Rica,Tarrazu,Cuzuco,Natural,Caturra,1800,1800,64,"Sweet apple, peach",filter,
80plus,Barcelona,Spain,Popayán,Colombia,Cauca,Cofinet,Washed,"Castillo, Caturra, Colombia, Typica, Catimor",1500,2070,44,"Milk chocolate, citrus, caramel",filter,
80plus,Barcelona,Spain,Peach Microlot,Nicaragua,Jinotega,La Bendición,Washed,Red Catuai,1241,1241,64,"Peach,honey, apple",filter,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Fazenda Ouro Verde,Brazil,Cerrado Mineiro,,Natural,2SL,925,925,42,Classic Chocolate and Milk,filter,82
Al-Gharb Coffee Roasters,Albufeira,Portugal,Fazenda Ouro Verde,Brazil,Cerrado Mineiro,,Natural,2SL,925,925,42,Classic Chocolate and Milk,espresso,82
Al-Gharb Coffee Roasters,Albufeira,Portugal,Finca Libertad,Costa Rica,"Trinidad de Moravia, Valle Central",,Washed,"Etiopes, San Roque",1000,1000,70,"Chocolate, Praline, Vanilla",filter,90
Al-Gharb Coffee Roasters,Albufeira,Portugal,Yirgacheffe,Ethiopia,Kochere,,Washed,Heirloom,1900,2000,60,"White flower, jazmin, citrus",filter,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Fábrica de Café Kegwa,Kenya,Kirinyaga,,Washed,"Ruiru 11, SL28, SL 34, Batian",1500,1500,62,"White flower, litchi, caramel, vanilla, berry",filter,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Finca San Francisco Cotzal,Guatemala,Quiche,,Fully Washed,"Bourbon, Castillo, Catuai, Lempira, Marsellesa",1400,1400,54,"Chocolate, Dried Fruit",filter,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Finca San Francisco Cotzal,Guatemala,Quiche,,Fully Washed,"Bourbon, Castillo, Catuai, Lempira, Marsellesa",1400,1400,54,"Chocolate, Dried Fruit",espresso,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Lamari,Papua New Guinea,Eastern Highlans,,Washed,"Arusha , Blue Mountain, Bourbon, Typica",1700,2000,54,"Apple, Brown Spice, Brown Sugar, Citrus fruit, Hazelnut",filter,
Al-Gharb Coffee Roasters,Albufeira,Portugal,Lamari,Papua New Guinea,Eastern Highlans,,Washed,"Arusha , Blue Mountain, Bourbon, Typica",1700,2000,54,"Apple, Brown Spice, Brown Sugar, Citrus fruit, Hazelnut",espresso,
Animal Coffee Roasters,Barcelona,Spain,Kagumoini,Kenya,Nyeri,Kagumoini,Washed with double fermentation,"SL28, SL34, Ruiru 11",1868,1868,60.50,"Roses, pineapple, figs, cloves, champagne",filter,87.3
Animal Coffee Roasters,Barcelona,Spain,Mpanga,Burundi,Bujumbura,Mpanga,Natural,"Bourbon, Castillo, Catuai, Lempira, Marsellesa",1800,1800,47.50,"Blackberries, tropical fruit, melon, cocoa",filter,85
Animal Coffee Roasters,Barcelona,Spain,,Mexico,Chiapas,Domitilo Pérez y Lucila Santiz,Washed,"Bourbon, Typica",1700,1700,45.25,"Cherry, orange, marcipan, pralines",filter,85
Animal Coffee Roasters,Barcelona,Spain,Mpanga,Burundi,Bujumbura,Mpanga,Natural,"Bourbon, Castillo, Catuai, Lempira, Marsellesa",1800,1800,47.50,"Blackberries, tropical fruit, melon, cocoa",espresso,85
Animal Coffee Roasters,Barcelona,Spain,,Mexico,Chiapas,Domitilo Pérez y Lucila Santiz,Washed,"Bourbon, Typica",1700,1700,45.25,"Cherry, orange, marcipan, pralines",espresso,85
Animal Coffee Roasters,Barcelona,Spain,,Peru,Valles de Esquilaya – Ayapata,Adán Rodrigo Quispe,Washed,Bourbon,1800,1800,44.95,"Lemon, pastry, dark chocolate, pear",filter,84.25
Animal Coffee Roasters,Barcelona,Spain,,Peru,Valles de Esquilaya – Ayapata,Adán Rodrigo Quispe,Washed,Bourbon,1800,1800,44.95,"Lemon, pastry, dark chocolate, pear",espresso,84.25
Animal Coffee Roasters,Barcelona,Spain,Naiane y Alexandre Mudrick,Brazil,Mantiqueira de Minas,Naiane Y Alexandre Mudrick,Natural,Mundo novo,1000,1000,37,"Orange, Cinnamon, Nutmeg",espresso,83.25
Animal Coffee Roasters,Barcelona,Spain,Caldas,Colombia,Caldas,pequeños productores asociados a la OPCE,Washed,"Caturra, Castillo",1500,1850,39.95,"Berries, stone fruits, brown sugar",espresso,83.75
April Coffee,København,Denmark,Meti,Ethiopia,Hambela,Bishan Fugu Alaka,Washed,Krume 74122,,,93.05,"Jasmine, Citrus, Nectarine",filter,
April Coffee,København,Denmark,El Socorro,Guatemala,Palencia,El Socorro,Washed,Geisha,,,187.85,"Nectarine Melon, Jasmine",filter,90.1
April Coffee,København,Denmark,El Socorro,Guatemala,Palencia,El Socorro,Washed,Pacamara,,,91.17,"Melon, herbs, nougat",filter,
April Coffee,København,Denmark,Kainamui,Kenya,Ngariama,Kainamui Factory,Washed,"SL28, SL34",1750,1750,87.68,"Red Apple, Jasmine, Gooseberries",filter,
April Coffee,København,Denmark,Zewde,Ethiopia,Guji Zone,Hambela,Natural,Krume 74142,1800,1800,93.05,"Tropical Fruit, Jasmine, Raspberry",filter,
April Coffee,København,Denmark,Volcàn Azul,Costa Rica,Alajuela,Volcan Azul,Yellow Honey,H1,,,107.28,"Stone fruit, florals, Nougat",filter,
April Coffee,København,Denmark,Volcàn Azul,Costa Rica,Alajuela,Volcan Azul,Washed,Catuaì,1170,1230,100.57,"Milk Chocolate, Stone Fruit",espresso,
April Coffee,København,Denmark,Kainamui,Kenya,Ngariama,Kainamui Factory,Washed,"SL28, SL34",1750,1750,87.68,"Gooseberry, Red Apple, Floral",espresso,
April Coffee,København,Denmark,Zewde,Ethiopia,Guji Zone,Hambela,Natural,Krume 74142,1800,1800,93.05,"Tropical Fruit, Jasmine, Raspberry",espresso,
April Coffee,København,Denmark,Meti,Ethiopia,Hambela,Bishan Fugu Alaka,Washed,Krume 74122,,,93.05,"Jasmine, Citrus, Nectarine",espresso,
April Coffee,København,Denmark,Volcàn Azul,Costa Rica,Alajuela,Volcan Azul,Yellow Honey,H1,,,107.28,"Stone fruit, florals, Nougat",espresso,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Keramo,Ethiopia,"Bensa Woreda, Sidama Zone",,Natural,Heirloom,2300,2300,41.66,"Blueberry, Peach, Floral, Milk Chocolate",filter,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Las Brisas,Colombia,"Acevedo Municipality, Department of Huila",Las Brisas,Natural Anaerobic Fermentation,Pacamara,1500,1500,48.42,"Tropical Fruit, Cranberries, Sugar Cane, Lemon",filter,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Las Brisas,Colombia,"Acevedo Municipality, Department of Huila",Las Brisas,Natural Anaerobic Fermentation,Pacamara,1500,1500,48.42,"Toffee, Maraschino Cherry, Berries",espresso,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,El Durazno,Honduras,"Masaguara, Department of Intibucá",El Durazno,Washed,"Bourbon, Catuaí",1700,1700,47.29,"Chocolate, Orange, Forest Fruit, Floral",filter,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Karindundu,Kenya,"Nyeri District, Central Province",,Fully Washed,"SL28, SL34, Batian",1600,1850,41.66,"Grapefruit, toffee, Blackcurrant, Vanilla",filter,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Las Lajas Double Diamond,Costa Rica,"Sabanilla de Alajuela, Central Valley","San Luis, Las Lajas Micromill",Double Diamond Natural Anaerobic,"Catuaí, Caturra, Villa Sarchi",1400,1600,54.05,Fruit,filter,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Gishyita,Rwanda,"Karangi District, Western Province",Gishyita,Washed,Red Bourbon,1700,1900,39.41,"Chocolate, Red Berry, Orange, Dried fruit",espresso,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,Bosques de San Francisco,Guatemala,"Antigua City, Sacatepéquez",Bosques de San Francisco,Fully Washed,"Caturra, Bourbon, Pacamara",1600,1600,38.28,"Cocoa, almonds, Forest fruit",espresso,
Artisan Roast Coffee Roasters,Edinburgh,United Kingdom,San Jose,Costa Rica,"Alajuela Province, Valle Occidental","San Jose, Genesis Micromill",Yellow Honey,Mundo Maya,1500,1900,41.66,"Caramel, Citrus",espresso,
Assembly Coffee Roasters,London,United Kingdom,Moises Chaguala,Colombia,Huila,Finca La Maria,Natural,Bourbon Aji,1600,1600,72.06,"Tropical fruits, Cherry blossom",filter,
Assembly Coffee Roasters,London,United Kingdom,Efrain Carhuallocllo,Peru,"San Ignacio, Cajamarca",Efrain Carhuallocllo,Washed,Caturra,1700,1700,56.68,"Pecan, Red berries",espresso,
Assembly Coffee Roasters,London,United Kingdom,Rodolfo Ruffatti,El Salvador,Apaneca-Ilamatepec mountain range,Finca El Salvador,Natural,Bourbon,1700,1700,47.61,"Citrus, Vanilla",espresso,
Assembly Coffee Roasters,London,United Kingdom,Gisheke,Rwanda,Nyamasheke,Nyamasheke smallholder farmers,Natural,Red Bourbon,1650,1850,62.34,"Red Berries, Fig",filter,
Assembly Coffee Roasters,London,United Kingdom,Pacamara Cobrizo,El Salvador,"Cerro El Aguila, Santa Ana",Finca El Salvador,48-hour cherry maceration,Bronze tip Pacamara,1650,1650,63.48,"Pineapple, Dark Chocolate",filter,
Assembly Coffee Roasters,London,United Kingdom,Pacamara Verde,El Salvador,"Cerro El Aguila, Santa Ana",Finca El Salvador,48-hour cherry maceration,Green tip Pacamara,1650,1650,63.49,"Passion fruit, Grapefruit",filter,
Assembly Coffee Roasters,London,United Kingdom,Bookkisa,Ethiopia,"Metu Bishari, Illubabor",Bookkisa smallholder farmers,Natural,"Gibirinna 74110, Serto 74112",,,61.21,"Stone fruits, White jasmine, Tea",filter,
Assembly Coffee Roasters,London,United Kingdom,Shyira,Rwanda,Nyabihu,Nyabihu farmers,Washed,Red Bourbon,1450,1600,62.34,"Honey, Citrus",filter,
Back to Black,Amsterdam,Netherlands,Fazenda Maria Celeste,Brazil,"Três Corações, Minas Gerais",Claudia Maria Carvalho Ribeiro,Natural,Mundo Novo,1100,1100,27,"Milk chocolate, Caramel, light Citrus",filter,
Back to Black,Amsterdam,Netherlands,Fazenda Maria Celeste,Brazil,"Três Corações, Minas Gerais",Claudia Maria Carvalho Ribeiro,Natural,Mundo Novo,1100,1100,27,"Milk chocolate, Caramel, light Citrus",espresso,
Back to Black,Amsterdam,Netherlands,Lombardia,El Salvador,"Santa Ana, Cerro Santa Lucia",Rudolfo Rufatti Battle,Natural,Catimor,950,1000,28.50,"Bakers chocolate, nutty, caramel, prune",filter,
Back to Black,Amsterdam,Netherlands,Lombardia,El Salvador,"Santa Ana, Cerro Santa Lucia",Rudolfo Rufatti Battle,Natural,Catimor,950,1000,28.50,"Bakers chocolate, nutty, caramel, prune",espresso,
Back to Black,Amsterdam,Netherlands,Bombe Village 2022,Ethiopia,"Bombe Mountains, Sidama",Asefa Dukamo & 667 Bombe Producers,Natural,Heirlooms ’74-219 & ’74-212,1920,2020,42.75,"Black tea, Elderflower, Red Currant, Strawberry",filter,
Back to Black,Amsterdam,Netherlands,Bombe Village 2022,Ethiopia,"Bombe Mountains, Sidama",Asefa Dukamo & 667 Bombe Producers,Natural,"74219, 74212",1920,2020,42.75,"Black tea, Elderflower, Red Currant, Strawberry",espresso,
Back to Black,Amsterdam,Netherlands,Susy Leon & Wilfrido Requijo,Peru,"Huabal, El Huaco in Cajamarca, Jaen",Santos Flores Cordova,Washed,"Caturra, Pache",1860,1860,42.35,"Tropical fruits, Honey, Rose",filter,
Back to Black,Amsterdam,Netherlands,Susy Leon & Wilfrido Requijo,Peru,"Huabal, El Huaco in Cajamarca, Jaen",Santos Flores Cordova,Washed,"Caturra, Pache",1860,1860,42.35,"Tropical fruits, Honey, Rose",espresso,
Balck Coffee,Kalmar,Sweden,Geisha,Costa Rica,Chirripo,Cafe Rivense,Natural,Geisha,,,71.90,"Plum, blueberry, rose",filter,
Balck Coffee,Kalmar,Sweden,Java,Nicaragua,Datanlí,Finca la Virgen,Fully Washed,Java,,,47.87,"Brioche, dates, nut cream",filter,
Balck Coffee,Kalmar,Sweden,Velo Collective,Brazil,Pocos de Caldas,Velo Collective,Natural,Mundo Novo,,,38.84,"Chocolate, butterscotch","filter, espresso",
Balck Coffee,Kalmar,Sweden,Balck Honey,Costa Rica,Chirripo,Cafe Rivense,Honey,Red Catuai,,,46.07,"Blackberry jam, passion fruit, dried mango",filter,
Balck Coffee,Kalmar,Sweden,El Desafío,Costa Rica,Chirripo,Cafe Rivense,Natural,Villa Sarchi,,,46.07,"Roasted almonds, strawberries",filter,
Balck Coffee,Kalmar,Sweden,Las Torres,Costa Rica,Chirripo,Cafe Rivense,Honey,Yellow Catuai,,,46.07,"Molasses, clementine",filter,
Balck Coffee,Kalmar,Sweden,Ureña,Costa Rica,Chirripo,Cafe Rivense,Black Honey,Yellow Catuai,,,46.07,"Honey, dark chocolate, plum","filter, espresso",
Balck Coffee,Kalmar,Sweden,Ayla,Ethiopia,Siadamo,Faysel,Washed,"74110, 74158",1950,2150,46.07,"Peach, Jasmine, Sugarcane",filter,
Balck Coffee,Kalmar,Sweden,Gersi,Ethiopia,Yirgacheffe,Adorsi,Natural,"74110, 74158, Daga",2000,2000,46.07,"Fruit, Dark chocolate",filter,
Bear Market Coffee,Dublin,Ireland,Estrada Royal,Brazil,Campo das Vertentes,Estrada Royal,Natural & Fermentation,"Acaiá, Yellow Catuaí, Mundo Novo, Red Catuaí, Arara",960,1040,40,"Praline, Pecan, Caramel, Nuts",espresso,90.46
Bear Market Coffee,Dublin,Ireland,Karambi,Rwanda,Western Province,Karambi Washing Station,Fully Washed,Bourbon,1700,2000,40,"Brown Sugar, Toffee, Red Apples",espresso,
Bear Market Coffee,Dublin,Ireland,El Embrujo,Colombia,"Anserma, Caldas",Finca La Palmera,"Natural, Wet Fermentation 72 hours","Castillo, Colombia",1450,1900,56,"Strawberry, Kiwi, Dark Chocolate",filter,
Bear Market Coffee,Dublin,Ireland,El Manzano,El Salvador,,El Manzano,Natural,Bourbon,1350,1550,54,"Toffee, Red Apples",espresso,
Bear Market Coffee,Dublin,Ireland,Chelbesa,Ethiopia,Gedeb,Chelbesa,"Fully washed, Wet Fermentation 72 hours","Dega, Wolisho",2100,2100,56,"Peach, Earl Grey Tea",filter,
Bear Market Coffee,Dublin,Ireland,Ichuga Nyeri,Kenya,Nyeri,Ichuga Station,Fully Washed,"Ruiru 11, SL28, SL34",1700,1700,60,"Chocolate, Shortbread Cookies, Blueberry",filter,
Belga & Co,Bornem,Belgium,Fazenda Vila Boa,Brazil,Minas Gerais,Fazenda Vila Boa,Natural,Topazio,970,1208,38.90,"Dark chocolate, Strawberry, Almonds",espresso,
Belga & Co,Bornem,Belgium,AB Kaiguri #101,Kenya,Nyeri,Mutheka Farmers’ Cooperative Society,Washed,"SL34, Batian, SL28, Ruiru 11",1800,1800,66,"fruity, black currant jam",filter,
Belga & Co,Bornem,Belgium,Finca Los Pirineos,Nicaragua,"Dipilto, Nueva Segovia",Finca Los Pirineos,Honey,Caturra,1250,1450,58,"cane sugar, caramel, cookie",espresso,90.21
BEN RAHIM,Berlin,Germany,Sophien,Brazil,Minas Gerais,Fazenda Serrinha,Natural,Red Catuai,,,54.03,"Yellow Fruits, Milk Chocolate, Praline",filter,
BEN RAHIM,Berlin,Germany,Karimikui AA,Kenya,Kirinyaga,Karimikui Coffee Factory,Washed,"SL28, SL34",1650,1650,97.46,"Blackcurrant, Blackberry, Cherry",filter,
BEN RAHIM,Berlin,Germany,Puerto Arturo,El Salvador,"Apaneca, Ahuachapan",Puerto Arturo,"Natural, 48 hours maceration",Orange Bourbon,1500,1500,74.85,"Mandarin, White Florals, Chocolate",filter,
BEN RAHIM,Berlin,Germany,Halwa Shop,El Salvador,"Cerro El Aguila, Santa Ana",Finca El Salvador,Washed,Red Bourbon,1500,1640,66.52,"Red apple, Caramel, Yellow Peach",espresso,